     161  61100,Acondicionamiento Depósitos Municipales de Agua,0,120000,120000,0
     342  22716,Servicio de Mantenimiento Eléctrico de Edificios,244500,0,244500,218438.71
     342  22752,Sustitución  césped artificial Pistas de Padel,12000,0,12000,0
     342  22749,Sustitución Cesped Artificial Anexo Antonio Dguez.,160000,0,160000,0
     342  22750,Sustitución Pavimento Pabellón El Fraile.,54000,0,54000,0
     1722  21400,"Reparaciones, mante. y conservación elementos de t",2000,0,2000,0
     1722  22751,Servicio de Baño Adaptado en Arona,14365,0,14365,52670.75
     133  22717,Servicio Grua Municipal,472000,0,472000,0
     912  48201,Aportaciones a Partidos Políticos,35000,0,35000,30943.1
     912  23300,Otras Indemnizaciones,50000,0,50000,97879.94
     912  22601,Atenciones protocolarias y representativas,20000,0,20000,46162.57
     912  22103,Combustibles y carburantes,3000,0,3000,4151.53
     912  23000,Dietas de Miembros de Órganos de Gobierno,12000,60000,72000,5270.23
     912  23100,Locomoción de Miembros de Órganos de Gobierno,12000,0,12000,3110.4
     912  21400,"Reparación, man. y conserv. elementos de transport",5000,0,5000,3782.81
     912  16200,Formación y Perfeccionamiento del Personal,1000,0,1000,350
     912  22000,Ordinario no inventariable,1000,0,1000,2534.98
     912  11002,Otras remuneraciones.,1740,0,1740,0
     912  22001,"Prensa, revistas, libros y otros",1000,0,1000,2199.34
     912  22401,Primas de seguros,2500,0,2500,2670.01
     912  22105,Productos alimenticios,4000,0,4000,1176.37
     912  10000,Retribuciones básicas ,630000,-105000,525000,485465.3
     912  11000,Retribuciones básicas,108800,0,108800,74878.6
     912  16000,Seguridad Social,204000,-1115.65,202884.35,184439.77
     912  22204,Telefónicas,10000,0,10000,7273.68
     419  62227,Casa del Vino,0,192907.3,192907.3,0
     221  16204,Acción Social,100000,0,100000,99822.07
     221  16006,Asistencia Farma-Protésica según Convenio,100000,25000,125000,73201.07
     221  16008,Asistencia Médico-Farmacéutica,300000,0,300000,201355
     221  16206,Bolsa Convenio Personal Municipal,260000,0,260000,206306.63
     221  16205,Seguros,77500,0,77500,56228.47
     171  22719,Ajardinamiento Parque de Cho-Parque de la Reina,48000,0,48000,0
     171  20000,Arrendamientos de Terrenos y Bienes Naturales,27000,0,27000,17478.09
     171  22741,Servicio Mantenimiento Jardines Municipales,4483226,0,4483226,4512967.62
     924  22609,Actividades Partiicipación Ciudanana,23000,0,23000,11642.09
     924  12100,Complemento de destino,1700,0,1700,0
     924  12101,Complemento específico,3000,0,3000,0
     924  12102,Complemento de Residencia,500,0,500,0
     924  23020,Dietas del personal no directivo,600,0,600,0
     924  22000,Ordinario no inventariable,1000,0,1000,0
     924  13100,Retribuciones personal temporal,40000,0,40000,37670.11
     924  22606,"Reuniones, conferencia y cursos",0,0,0,2407.5
     924  16000,Seguridad Social,15000,0,15000,13701.41
     924  12003,Sueldos del Grupo C1,2600,0,2600,0
     1532  65004,Acondicionamiento de la Travesía de Guaza,0,14495.48,14495.48,7579.18
     1532  60944,"Baranda Protección C/Santa Rita - Abrigaño, Cabo B",0,12900,12900,0
     1532  60901,Mejora de la accesibildad Avda. Chayofita,0,1508.24,1508.24,0
     1532  60943,Obras Adecuación Conexión Vía Serv. Avda Chayofita,0,6551,6551,0
     1532  60941,Obras Seguridad Zon Pública CC Apolo Los Cristiano,0,56028,56028,0
     1532  60902,Obras en Arona Casco,0,25934.85,25934.85,0
     1532  60942,Obras en Crta. Cruz del Guanche-La Sabinita PK 0+0,0,15827,15827,0
     1532  60123,Plan de Accesibilidad,0,10000,10000,0
     1532  21201,Reparación Calzada C/ México.,0,6289.43,6289.43,6289.43
     1532  22613,Señalizaciones Municipales,0,0,0,858.8
     1532  22713,Servicio de mantenimiento de vías y edificios,900000,0,900000,38303.48
     931  83101,Anticipo de pagas a personal,10,227200,227210,227200
     931  83001,Anticipos por cuenta terceros,10,26268.01,26278.01,26268.01
     931  20200,Arrendamientos de Edificios y otras Construcciones,10000,0,10000,9646.3
     931  23300,Otras indemnizaciones,0,0,0,200
     931  62207,Cámaras de seguridad Edificios Públicos,0,3000,3000,0
     931  22103,Combustibles y carburantes,0,0,0,672.11
     931  12100,Complemento de destino,150000,0,150000,105801.45
     931  12101,Complemento especifico,270000,0,270000,198863.86
     931  12102,Complemento de Residencia,33000,0,33000,22801.79
     931  23020,Dietas del personal no directivo,1000,0,1000,582.07
     931  23120,Locomoción del personal no directivo,6000,0,6000,912.46
     931  35700,Ejecucion de avales,1000,0,1000,0
     931  21400,Elementos de Transporte,0,0,0,71.45
     931  16200,Formación y Perfeccionamiento del Personal,1000,0,1000,1000
     931  31100,Gastos de formalización y cancelación,1000,0,1000,0
     931  15100,Gratificaciones,1000,0,1000,1051.37
     931  35200,Intereses de demora Capitulo 6,100000,44115.65,144115.65,184200
     931  35201,Intereses de demora Capitulo 2,100000,42000,142000,97573.75
     931  34000,Intereses de depósitos,1000,0,1000,0
     931  34100,Intereses de fianzas,1000,0,1000,0
     931  35800,Intereses por operaciones de arrendamiento financi,1000,0,1000,0
     931  22618,Intereses y Comisiones,90000,0,90000,166444.18
     931  62500,Mobiliario,2000,0,2000,0
     931  22000,Ordinario no inventariable,1000,0,1000,1006.95
     931  13100,Retribuciones personal temporal,250000,0,250000,235511.54
     931  22001,"Prensa, revistas, libros y otros",3000,0,3000,1579.69
     931  15000,Productividad,6000,0,6000,5816.08
     931  21500,Repar. mant. y cons. Mobiliario,1000,0,1000,0
     931  13000,Retribuciones básicas.,420000,0,420000,367556.97
     931  16000,Seguridad Social,400000,0,400000,379553.03
     931  22708,Servicios de Recaudación,1200000,0,1200000,1451579.87
     931  12000,Sueldos del Grupo A1,110000,0,110000,117832.45
     931  12003,Sueldos del Grupo C1,90000,0,90000,55165.24
     931  12004,Sueldos del Grupo C2,32000,0,32000,68212.89
     931  22501,Tributos de las Comunidades Autónomas,1000,0,1000,0
     931  22502,Tributos de las Entidades Locales,1000,0,1000,0
     931  22500,Tributos Estatales,1000,0,1000,3714.42
     931  12006,Trienios,45000,0,45000,37882.37
     334  20200,Arrendamiento de Edificios y otras construcciones,717455,777078,1494533,1494533
     334  62207,Cámaras de seguridad Edificios Públicos,0,13776.48,13776.48,0
     334  47903,Convenio Uso Cultural Instalaciones Casino Arona,9000,0,9000,0
     341  22706,Estudios y trabajos técnicos,30000,-12000,18000,0
     135  12100,Complemento de destino,3900,0,3900,0
     135  12101,Complemento especifico,6700,0,6700,0
     135  12102,Complemento de Residencia,850,0,850,0
     135  62400,Material de Transporte,50000,0,50000,0
     135  16000,Seguridad Social,6000,0,6000,0
     135  12000,Sueldos del Grupo A1,7200,0,7200,0
     135  26001,Trabajos realizados por Protección Civil,150000,0,150000,148613.66
     311  20200,Arrendamientos de Edificios y otras contrucciones,21000,0,21000,20706.39
     311  22731,Control de Aves.,10800,0,10800,761.26
     311  22704,Recogida y acogida de animales.,60000,0,60000,52476.78
     311  22115,"Desinfectantes, raticidas",60000,0,60000,46636.6
     311  16200,Formación y Perfeccionamiento del Personal,600,0,600,0
     311  22617,Promoción Sanidad y Consumo,0,0,0,7684.53
     311  22722,Recogida Animales Exóticos,3000,0,3000,3000
     311  13000,Retribuciones personal laboral fijo,36000,0,36000,35886.14
     311  16000,Seguridad Social,12000,0,12000,11613.23
     336  76200,Acto. Cueva Santo Hermano Pedro,0,62000,62000,0
     336  22609,Actividades Socioculturales,6000,0,6000,5021.7
     336  48301,Convenio Archivo Diocesano,7000,0,7000,0
     336  22706,Estudios y trabajos técnicos,35000,0,35000,30168.49
     1721  65913,Aseos y Duchas en Playas,0,50000,50000,0
     1721  65914,Balizamiento Playas,0,200000,200000,77917.4
     1721  20900,Cánones,175000,0,175000,171789.51
     1721  22730,Mantenimiento Integral del Litoral,364365,0,364365,361498.6
     1721  62300,"Maquinaria, Instalaciones y Utillaje",0,41139.99,41139.99,0
     1721  21000,"Reparaciones, man. y conserv. infraestructuras y b",1000,0,1000,0
     1721  22736,Servicio de Vigilancia y Socorrismo en Playas,389190,0,389190,205664.15
     1721  48015,Subvención Fundación Neotrópico Preservación Lagar,3000,0,3000,0
     1621  22709,Servicio Recogida RSU y Lim. Viaria,12512221,0,12512221,12373206.86
     1621  22710,Servicio Recogida de Papel Cartón,200000,0,200000,246951.88
     1621  22502,Tributos de las Entidades Locales,2300000,0,2300000,2383186.23
     452  60610,Inversiones en la Red de Agua,0,2710363.12,2710363.12,7960.83
     132  20400,Arrendamientos de Material de Transporte,150000,0,150000,137913.36
     132  20200,Arrendamientos de Edificios y Otras Construcciones,23000,0,23000,22103.16
     132  12100,Complemento de destino,700000,0,700000,495665.76
     132  12101,Complemento especifico,1350000,-160000,1190000,920004.35
     132  12102,Complemento de Residencia,192000,0,192000,143966.06
     132  23020,Dietas del personal no directivo,1000,0,1000,499.89
     132  23120,Locomoción del personal no directivo,10000,0,10000,8160.89
     132  21400,Repar. conserv. y man. elementos de transporte,30000,0,30000,23963.33
     132  62603,Emisoras Policía Local,0,133008.43,133008.43,2060.89
     132  16200,Formación y Perfeccionamiento del Personal,1000,0,1000,3815.58
     132  15100,Gratificaciones,150000,37800,187800,147766.46
     132  62300,"Maquinaria, Instalaciones y Utillaje",10000,0,10000,0
     132  62400,Material de Transporte,9000,36000,45000,0
     132  62500,Mobiliario,10000,0,10000,0
     132  13100,Retribuciones personal temporal,45000,0,45000,35143.88
     132  22728,Plan de Seguridad Integral Edificios Municipales,100000,0,100000,0
     132  62604,Plan de Seguridad Integral Edificios Municipales,70000,0,70000,0
     132  15000,Productividad,30000,38000,68000,107434.19
     132  13000,Retribuciones personal laboral fijo,60000,0,60000,44275.5
     132  16000,Seguridad Social,1160000,0,1160000,1270974.95
     132  22717,Servicio de Grúa Municipal,0,0,0,379992.51
     132  12000,Sueldos del Grupo A1,7500,0,7500,0
     132  12001,Sueldos del Grupo A2,60000,0,60000,72216.57
     132  12003,Sueldos del Grupo C1,1330000,-63000,1267000,1383852.85
     132  12004,Sueldos del Grupo C2,8400,0,8400,5904.77
     132  12006,Trienios,165000,0,165000,154759.7
     326  22609,Actividades Culturales y Deportivas,25500,58140,83640,36305.13
     326  48005,Ayuda Actividades Permanencia (APAS),11550,0,11550,3850
     326  48001,Becas de Transporte,96000,-35040,60960,60959.97
     326  48003,Becas de Enseñanza Especial,55000,-7700,47300,46750
     326  48002,Becas Enseñanza Universitaria,253000,-15400,237600,237600
     326  21302,Mantenimiento de Ascensores,0,0,0,1684.01
     326  22714,Servicios Varios a Colegios,5000,0,5000,0
     326  48006,Conv. Master Inter-Universitario Innovación,0,12000,12000,12000
     326  48004,Subvenciones APAS,16200,0,16200,11700
     491  76103,Convenio Ayto. Cabildo obras Fibra Óptica Mpal. ,300000,444043.08,744043.08,0
     943  46701,Aportación Consorcio de Incendios,776904,0,776904,776903.81
     4411  46101,Convenio Transporte Colectivo,138000,0,138000,77642
     4911  65012,Acto. Pisaj. Margen Izgdo. TF66 Fraile-Galletas,0,40697.41,40697.41,0
     4911  62309,Cartelería Digital Interior Urban,0,50800,50800,0
     4911  62267,Centro Cívico El Fraile,81650,32750,114400,81641
     4911  62246,Centro Civico Las Galletas,540000,1429543.39,1969543.39,44833.13
     4911  63207,Centro Empresarial Integrado,400000,164150.55,564150.55,9630
     4911  62701,Creación Zonas Wi-Fi Zona Urban/Urban Arona 07-15,400000,0,400000,118368.24
     4911  23020,Dietas del personal no directivo,500,0,500,341.22
     4911  23120,Locomoción de Personal,500,300,800,864.54
     4911  62508,Equipamiento del Centro Cívico El Fraile,0,24423.44,24423.44,0
     4911  21501,Equimpamiento mobiliario edificios Urban.,100000,0,100000,0
     4911  62600,Equipos para Procesos de Información,160000,34604.02,194604.02,14289.85
     4911  22740,Estudios y Trabajos. Seguimiento Proyecto URBAN,20215,12000,32215,19250
     4911  22706,Estudios y Trabajos técnicos,75000,148420,223420,42693
     4911  16200,Formación y perfeccionamiento del personal,1000,0,1000,0
     4911  22002,"Material Informático no inventariable, Urban 07-15",5000,0,5000,0
     4911  60815,Parque Garañaña,0,125406.62,125406.62,0
     4911  22733,Plan formativo empresarial C. empresarial Urban,10000,0,10000,470
     4911  62286,Proyecto Despliegue Fibra Optica Urban,0,0,0,0
     4911  22628,Proyecto Las Galletas Capital del Buceo ,0,76000,76000,0
     4911  62401,Proyecto Préstamo de Bicicletas y Carril 30,185351,78000,263351,0
     4911  22745,Proyecto Préstamo de Bicicletas y Carril 30,0,20400,20400,9630
     4911  22602,Publicidad y propaganda,0,82683.62,82683.62,0
     4911  14301,Retribuciones personal afecto a programas,120000,-10000,110000,67272.28
     4911  62616,Seguridad Integral Edificios mples. Zona Urban,170000,153842.48,323842.48,169092.24
     4911  16000,Seguridad Social,40000,0,40000,40664.53
     4911  21901,"Señalética Parque Garañaña, Urban 07-15",30000,0,30000,0
     4911  22732,Servicio Desarrollo Tecnnológico c. Empresarial,60000,0,60000,20150.11
     4911  22712,Servicio Mantenimiento Alumbrado Público- URBAN,0,0,0,17981.02
     4911  22744,Zona Comercial Abierta Las Galletas,0,25000,25000,10593
     151  62209,Adecuación  Instalaciones CPD Edificios Mples.,0,6349.15,6349.15,0
     151  62205,Adecuación N.V. Instalaciones BT Edificios público,0,988000,988000,0
     151  60000,Adquisición de Terrenos,0,8569848.26,8569848.26,0
     151  60139,Alumbrado Público en Valle San Lorenzo,0,77540,77540,0
     151  60911,Centro Civico y Plaza la Camella,0,24128.78,24128.78,0
     151  60201,Centro de Transformación Arona Casco,0,673615.09,673615.09,0
     151  65011,Conexión peatonal Montaña Fría- Arona Casco,20000,0,20000,0
     151  60104,Gutinado del Solar Municipal C/Duque de la Torre,0,1103.97,1103.97,0
     151  22118,Mobiliario Urbano No Inventariable,15000,0,15000,0
     151  60806,Parques Infantiles,0,200000,200000,0
     151  60135,Plan de Barrios,0,350948.56,350948.56,0
     151  61104,"Rehab. Barrio Nuevo, C/Noruega y Explanada Los Cri",0,0,0,0
     151  60905,Rehabilitación e Ilum. Ext. Sala Multiusos Los Cri,0,1636.14,1636.14,0
     151  60124,Remodelación Plaza de Las Galletas,53105,0,53105,53104.02
     151  65008,Urbanización en superficie Barranquera Espadal VSL,0,210000,210000,0
     155  21000,"Reparaciones, mant. y conserv. instraestruc. y B.N",1000,0,1000,0
     155  22613,Señalizaciones Municipales,25000,0,25000,14988.11
,,,,,
,TOTALES,88478924,21125531.7,109604455.7,80143095.74
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
